candidate_id,rank,score,reasoning
CAND_0007412,1,0.917200,"Strong fit: Applied ML Engineer with 7.4 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including BM25, PyTorch, Pinecone. Redrob signals show response rate 0.76, notice 120 days, and open_to_work=True. Concern: 120 day notice; inactive for 71 days."
CAND_0027691,2,0.917199,"Strong fit: NLP Engineer with 6.5 years in Pune, Maharashtra; strongest evidence is python, retrieval, vector, ranking, with profile skills including Recommendation Systems, QLoRA, Weaviate. Redrob signals show response rate 0.68, notice 15 days, and open_to_work=True. Concern: inactive for 90 days."
CAND_0041669,3,0.917198,"Strong fit: Recommendation Systems Engineer with 8.0 years in Noida, Uttar Pradesh; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including PEFT, Milvus, Semantic Search. Redrob signals show response rate 0.77, notice 60 days, and open_to_work=True. Concern: inactive for 84 days."
CAND_0046525,4,0.917197,"Strong fit: Senior Machine Learning Engineer with 6.1 years in Pune, Maharashtra; strongest evidence is python, retrieval, vector, ranking, with profile skills including Sentence Transformers, Machine Learning, LlamaIndex. Redrob signals show response rate 0.88, notice 60 days, and open_to_work=True."
CAND_0050454,5,0.917196,"Strong fit: AI Engineer with 6.8 years in Delhi, Delhi; strongest evidence is python, retrieval, vector, ranking, with profile skills including BM25, PyTorch, Fine-tuning LLMs. Redrob signals show response rate 0.77, notice 30 days, and open_to_work=True. Concern: inactive for 63 days."
CAND_0052328,6,0.917195,"Strong fit: Recommendation Systems Engineer with 6.5 years in Pune, Maharashtra; strongest evidence is python, retrieval, vector, ranking, with profile skills including QLoRA, Learning to Rank, Vector Search. Redrob signals show response rate 0.79, notice 30 days, and open_to_work=True. Concern: inactive for 90 days."
CAND_0061257,7,0.916633,"Strong fit: Staff Machine Learning Engineer with 8.0 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including Workflow Orchestration, Indexing Algorithms, Vector Representations. Redrob signals show response rate 0.87, notice 30 days, and open_to_work=True. Concern: inactive for 74 days."
CAND_0079064,8,0.914800,"Strong fit: Senior Data Scientist with 5.2 years in Noida, Uttar Pradesh; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including OpenSearch, Semantic Search, LlamaIndex. Redrob signals show response rate 0.91, notice 120 days, and open_to_work=True. Concern: 120 day notice; inactive for 77 days."
CAND_0004402,9,0.914133,"Strong fit: AI Research Engineer with 6.0 years in Delhi, Delhi; strongest evidence is python, retrieval, vector, ranking, with profile skills including PEFT, BentoML, TTS. Redrob signals show response rate 0.83, notice 60 days, and open_to_work=True."
CAND_0006567,10,0.914000,"Strong fit: Senior AI Engineer with 7.9 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including Content Matching, scikit-learn, Model Adaptation. Redrob signals show response rate 0.79, notice 60 days, and open_to_work=True."
CAND_0092255,11,0.913999,"Strong fit: ML Engineer with 5.2 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including Machine Learning, Vector Search, RAG. Redrob signals show response rate 0.38, notice 60 days, and open_to_work=True."
CAND_0096142,12,0.913998,"Strong fit: Applied ML Engineer with 5.0 years in Hyderabad, Telangana; strongest evidence is python, retrieval, vector, ranking, with profile skills including NLP, Python, Hugging Face Transformers. Redrob signals show response rate 0.84, notice 120 days, and open_to_work=True. Concern: 120 day notice."
CAND_0068811,13,0.913200,"Strong fit: Applied ML Engineer with 8.0 years in Pune, Maharashtra; strongest evidence is python, retrieval, vector, ranking, with profile skills including Pinecone, Haystack, OpenSearch. Redrob signals show response rate 0.42, notice 30 days, and open_to_work=True."
CAND_0091534,14,0.912784,"Strong fit: AI Engineer with 16.6 years in Gurgaon, Haryana; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including LlamaIndex, LangChain, scikit-learn. Redrob signals show response rate 0.84, notice 30 days, and open_to_work=False."
CAND_0035879,15,0.912135,"Strong fit: AI Research Engineer with 4.5 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including Speech Recognition, Diffusion Models, Python. Redrob signals show response rate 0.82, notice 120 days, and open_to_work=True. Concern: 120 day notice."
CAND_0051004,16,0.911733,"Strong fit: Senior Data Scientist with 4.7 years in Delhi, Delhi; strongest evidence is python, retrieval, vector, ranking, with profile skills including Prompt Engineering, Haystack, Qdrant. Redrob signals show response rate 0.41, notice 15 days, and open_to_work=True."
CAND_0000031,17,0.911600,"Strong fit: Recommendation Systems Engineer with 6.0 years in Hyderabad, Telangana; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Embeddings, Pinecone, Hugging Face Transformers. Redrob signals show response rate 0.91, notice 60 days, and open_to_work=True."
CAND_0010257,18,0.911599,"Strong fit: Senior Data Scientist with 6.5 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including Recommendation Systems, TensorFlow, Milvus. Redrob signals show response rate 0.72, notice 120 days, and open_to_work=True. Concern: 120 day notice."
CAND_0015967,19,0.911598,"Strong fit: Senior Software Engineer (ML) with 5.4 years in Hyderabad, Telangana; strongest evidence is python, retrieval, vector, ranking, with profile skills including ASR, Object Detection, Deep Learning. Redrob signals show response rate 0.45, notice 30 days, and open_to_work=True."
CAND_0029367,20,0.911597,"Strong fit: Senior Data Scientist with 5.7 years in Bangalore, Karnataka; strongest evidence is python, retrieval, vector, ranking, with profile skills including Recommendation Systems, LangChain, Sentence Transformers. Redrob signals show response rate 0.77, notice 90 days, and open_to_work=True. Concern: 90 day notice."
CAND_0064326,21,0.911596,"Good fit: Search Engineer with 7.6 years in Gurgaon, Haryana; strongest evidence is python, retrieval, vector, ranking, with profile skills including Deep Learning, RAG, Weaviate. Redrob signals show response rate 0.94, notice 45 days, and open_to_work=True."
CAND_0091890,22,0.911595,"Good fit: AI Research Engineer with 4.7 years in Hyderabad, Telangana; strongest evidence is python, retrieval, vector, ranking, with profile skills including Elasticsearch, Diffusion Models, BentoML. Redrob signals show response rate 0.49, notice 60 days, and open_to_work=True."
CAND_0054394,23,0.911000,"Good fit: Recommendation Systems Engineer with 4.1 years in Pune, Maharashtra; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Prompt Engineering, Haystack, Fine-tuning LLMs. Redrob signals show response rate 0.64, notice 30 days, and open_to_work=True."
CAND_0027801,24,0.910504,"Good fit: NLP Engineer with 7.4 years in Hyderabad, Telangana; strongest evidence is python, retrieval, vector, ranking, with profile skills including Milvus, QLoRA, Learning to Rank. Redrob signals show response rate 0.65, notice 120 days, and open_to_work=True. Concern: 120 day notice; inactive for 78 days."
CAND_0011162,25,0.910000,"Good fit: Recommendation Systems Engineer with 5.8 years in Coimbatore, Tamil Nadu; strongest evidence is python, retrieval, vector, ranking, with profile skills including OpenSearch, LoRA, FAISS. Redrob signals show response rate 0.75, notice 90 days, and open_to_work=True. Concern: 90 day notice."
CAND_0017960,26,0.909999,"Good fit: Recommendation Systems Engineer with 7.7 years in Bangalore, Karnataka; strongest evidence is python, retrieval, vector, ranking, with profile skills including QLoRA, Hugging Face Transformers, Information Retrieval. Redrob signals show response rate 0.72, notice 60 days, and open_to_work=True. Concern: inactive for 63 days."
CAND_0028793,27,0.909998,"Good fit: Search Engineer with 7.2 years in Trivandrum, Kerala; strongest evidence is python, retrieval, vector, ranking, with profile skills including LoRA, QLoRA, Embeddings. Redrob signals show response rate 0.57, notice 120 days, and open_to_work=True. Concern: 120 day notice; inactive for 77 days."
CAND_0058575,28,0.909997,"Good fit: AI Engineer with 5.8 years in Chennai, Tamil Nadu; strongest evidence is python, retrieval, vector, ranking, with profile skills including Hugging Face Transformers, Sentence Transformers, Recommendation Systems. Redrob signals show response rate 0.69, notice 90 days, and open_to_work=True. Concern: 90 day notice; inactive for 85 days."
CAND_0083852,29,0.909996,"Good fit: Data Scientist with 6.0 years in Ahmedabad, Gujarat; strongest evidence is python, retrieval, vector, ranking, with profile skills including Sentence Transformers, Pinecone, Kubeflow. Redrob signals show response rate 0.85, notice 90 days, and open_to_work=True. Concern: 90 day notice."
CAND_0083879,30,0.909995,"Good fit: Machine Learning Engineer with 7.1 years in Noida, Uttar Pradesh; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Hugging Face Transformers, Prompt Engineering, Fine-tuning LLMs. Redrob signals show response rate 0.47, notice 30 days, and open_to_work=True. Concern: inactive for 73 days."
CAND_0039383,31,0.908080,"Good fit: Applied ML Engineer with 7.1 years in Gurgaon, Haryana; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including FAISS, Elasticsearch, Prompt Engineering. Redrob signals show response rate 0.61, notice 90 days, and open_to_work=True. Concern: 90 day notice; inactive for 102 days."
CAND_0076831,32,0.907602,"Good fit: Search Engineer with 4.0 years in Delhi, Delhi; strongest evidence is python, retrieval, vector, ranking, with profile skills including Milvus, NLP, PyTorch. Redrob signals show response rate 0.50, notice 90 days, and open_to_work=True. Concern: 90 day notice."
CAND_0018499,33,0.907600,"Good fit: Senior Machine Learning Engineer with 7.2 years in Noida, Uttar Pradesh; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including scikit-learn, Recommendation Systems, Learning to Rank. Redrob signals show response rate 0.61, notice 15 days, and open_to_work=True."
CAND_0037566,34,0.907599,"Good fit: Machine Learning Engineer with 6.9 years in Bangalore, Karnataka; strongest evidence is python, retrieval, vector, ranking, with profile skills including Elasticsearch, LLMs, Pinecone. Redrob signals show response rate 0.50, notice 15 days, and open_to_work=True. Concern: inactive for 70 days."
CAND_0042506,35,0.907598,"Good fit: Search Engineer with 4.2 years in Mumbai, Maharashtra; strongest evidence is python, retrieval, vector, ranking, with profile skills including NLP, FAISS, PEFT. Redrob signals show response rate 0.48, notice 15 days, and open_to_work=True."
CAND_0060835,36,0.907597,"Good fit: Senior Software Engineer (ML) with 6.6 years in Bangalore, Karnataka; strongest evidence is python, retrieval, vector, ranking, with profile skills including PyTorch, Forecasting, FAISS. Redrob signals show response rate 0.32, notice 90 days, and open_to_work=True. Concern: 90 day notice; inactive for 68 days."
CAND_0067866,37,0.907596,"Good fit: Senior Software Engineer (ML) with 6.4 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including Weights & Biases, Qdrant, Elasticsearch. Redrob signals show response rate 0.79, notice 45 days, and open_to_work=True."
CAND_0018549,38,0.906800,"Good fit: Recommendation Systems Engineer with 6.8 years in Coimbatore, Tamil Nadu; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including OpenSearch, scikit-learn, Elasticsearch. Redrob signals show response rate 0.73, notice 60 days, and open_to_work=True. Concern: inactive for 62 days."
CAND_0039754,39,0.906799,"Good fit: Senior Applied Scientist with 16.2 years in Indore, Madhya Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including NLP, Deep Learning, Python. Redrob signals show response rate 0.81, notice 30 days, and open_to_work=True."
CAND_0098846,40,0.906798,"Good fit: AI Engineer with 7.6 years in Indore, Madhya Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including Recommendation Systems, Qdrant, PEFT. Redrob signals show response rate 0.62, notice 45 days, and open_to_work=True. Concern: inactive for 67 days."
CAND_0099806,41,0.906797,"Good fit: AI Engineer with 4.6 years in Bhubaneswar, Odisha; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Qdrant, Prompt Engineering, FAISS. Redrob signals show response rate 0.76, notice 30 days, and open_to_work=True."
CAND_0007460,42,0.906725,"Good fit: AI Engineer with 4.7 years in Pune, Maharashtra; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including LangChain, Semantic Search, NLP. Redrob signals show response rate 0.48, notice 120 days, and open_to_work=True. Concern: 120 day notice."
CAND_0020877,43,0.906722,"Good fit: Applied ML Engineer with 5.1 years in Gurgaon, Haryana; strongest evidence is python, retrieval, vector, ranking, with profile skills including Information Retrieval, QLoRA, LlamaIndex. Redrob signals show response rate 0.66, notice 60 days, and open_to_work=False. Concern: inactive for 87 days."
CAND_0015578,44,0.906535,"Good fit: AI Engineer with 5.4 years in Delhi, Delhi; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Machine Learning, FAISS, Pinecone. Redrob signals show response rate 0.65, notice 90 days, and open_to_work=True. Concern: 90 day notice; inactive for 89 days."
CAND_0025882,45,0.906177,"Good fit: Senior Software Engineer (ML) with 5.6 years in Chennai, Tamil Nadu; strongest evidence is python, retrieval, vector, ranking, with profile skills including YOLO, LoRA, MLflow. Redrob signals show response rate 0.79, notice 45 days, and open_to_work=True."
CAND_0005311,46,0.905867,"Good fit: AI Research Engineer with 5.7 years in Mumbai, Maharashtra; strongest evidence is python, retrieval, vector, ranking, with profile skills including CNN, Feature Engineering, NLP. Redrob signals show response rate 0.29, notice 30 days, and open_to_work=True."
CAND_0053605,47,0.905866,"Good fit: Senior Software Engineer (ML) with 6.9 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including RAG, pgvector, Semantic Search. Redrob signals show response rate 0.88, notice 30 days, and open_to_work=True."
CAND_0087364,48,0.905803,"Good fit: Recommendation Systems Engineer with 4.9 years in Gurgaon, Haryana; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Pinecone, Milvus, LlamaIndex. Redrob signals show response rate 0.48, notice 30 days, and open_to_work=False."
CAND_0098780,49,0.905642,"Good fit: AI Research Engineer with 5.9 years in Bangalore, Karnataka; strongest evidence is python, retrieval, vector, ranking, with profile skills including MLOps, Weaviate, Semantic Search. Redrob signals show response rate 0.57, notice 60 days, and open_to_work=True. Concern: inactive for 72 days."
CAND_0086022,50,0.905307,"Good fit: Senior Applied Scientist with 5.3 years in Kolkata, West Bengal; strongest evidence is python, retrieval, vector, ranking, with profile skills including pgvector, LangChain, PyTorch. Redrob signals show response rate 0.55, notice 0 days, and open_to_work=True. Concern: 0 day notice; inactive for 75 days."
