candidate_id,rank,score,reasoning
CAND_0010149,51,0.905300,"Good fit: ML Engineer with 6.9 years in Bangalore, Karnataka; strongest evidence is python, vector, ranking, evaluation, with profile skills including Learning to Rank, Milvus, Vector Search. Redrob signals show response rate 0.82, notice 90 days, and open_to_work=True. Concern: 90 day notice."
CAND_0008295,52,0.905200,"Good fit: AI Research Engineer with 6.5 years in Pune, Maharashtra; strongest evidence is python, retrieval, vector, ranking, with profile skills including QLoRA, Python, BentoML. Redrob signals show response rate 0.89, notice 45 days, and open_to_work=True."
CAND_0042029,53,0.905160,"Good fit: Senior Data Scientist with 6.5 years in Delhi, Delhi; strongest evidence is python, retrieval, vector, ranking, with profile skills including Deep Learning, NLP, PyTorch. Redrob signals show response rate 0.67, notice 45 days, and open_to_work=False. Concern: inactive for 77 days."
CAND_0048558,54,0.904476,"Good fit: Data Scientist with 6.7 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including OpenSearch, Feature Engineering, Qdrant. Redrob signals show response rate 0.80, notice 30 days, and open_to_work=True."
CAND_0006418,55,0.904400,"Good fit: Machine Learning Engineer with 5.7 years in Gurgaon, Haryana; strongest evidence is python, retrieval, vector, ranking, with profile skills including OpenSearch, Qdrant, Embeddings. Redrob signals show response rate 0.92, notice 60 days, and open_to_work=True. Concern: inactive for 90 days."
CAND_0075574,56,0.904399,"Good fit: Machine Learning Engineer with 5.7 years in Bangalore, Karnataka; strongest evidence is python, retrieval, vector, ranking, with profile skills including PyTorch, Weaviate, pgvector. Redrob signals show response rate 0.58, notice 60 days, and open_to_work=True."
CAND_0001610,57,0.904398,"Good fit: Machine Learning Engineer with 3.0 years in Trivandrum, Kerala; strongest evidence is python, retrieval, vector, ranking, with profile skills including scikit-learn, FAISS, PyTorch. Redrob signals show response rate 0.57, notice 90 days, and open_to_work=True. Concern: 90 day notice; inactive for 78 days."
CAND_0043860,58,0.904397,"Good fit: Junior ML Engineer with 6.1 years in Bhubaneswar, Odisha; strongest evidence is python, retrieval, vector, ranking, with profile skills including Semantic Search, GANs, Information Retrieval. Redrob signals show response rate 0.81, notice 30 days, and open_to_work=True."
CAND_0069905,59,0.904396,"Good fit: Applied ML Engineer with 6.6 years in Bhubaneswar, Odisha; strongest evidence is python, retrieval, vector, ranking, with profile skills including Python, Sentence Transformers, LoRA. Redrob signals show response rate 0.78, notice 90 days, and open_to_work=True. Concern: 90 day notice; inactive for 69 days."
CAND_0074225,60,0.904395,"Good fit: Machine Learning Engineer with 4.3 years in Vizag, Andhra Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including Machine Learning, Python, Milvus. Redrob signals show response rate 0.91, notice 120 days, and open_to_work=True. Concern: 120 day notice."
CAND_0004972,61,0.904280,"Borderline fit: ML Engineer with 6.0 years in Gurgaon, Haryana; strongest evidence is python, retrieval, vector, ranking, with profile skills including Weights & Biases, TTS, BentoML. Redrob signals show response rate 0.74, notice 90 days, and open_to_work=False. Concern: 90 day notice; inactive for 77 days."
CAND_0081053,62,0.902800,"Borderline fit: NLP Engineer with 5.4 years in Chandigarh, Chandigarh; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Machine Learning, QLoRA, OpenSearch. Redrob signals show response rate 0.83, notice 90 days, and open_to_work=True. Concern: 90 day notice; inactive for 90 days."
CAND_0064904,63,0.902475,"Borderline fit: AI Engineer with 4.9 years in Hyderabad, Telangana; strongest evidence is python, retrieval, vector, ranking, with profile skills including Embeddings, Python, Prompt Engineering. Redrob signals show response rate 0.78, notice 90 days, and open_to_work=True. Concern: 90 day notice; inactive for 104 days."
CAND_0016163,64,0.902000,"Borderline fit: Applied ML Engineer with 6.7 years in Gurgaon, Haryana; strongest evidence is python, retrieval, vector, ranking, with profile skills including pgvector, TensorFlow, Machine Learning. Redrob signals show response rate 0.72, notice 120 days, and open_to_work=True. Concern: 120 day notice; inactive for 79 days."
CAND_0033179,65,0.901999,"Borderline fit: AI Research Engineer with 6.9 years in Ahmedabad, Gujarat; strongest evidence is python, retrieval, vector, ranking, with profile skills including OpenSearch, Information Retrieval, Fine-tuning LLMs. Redrob signals show response rate 0.84, notice 30 days, and open_to_work=True."
CAND_0081852,66,0.901867,"Borderline fit: Senior Data Scientist with 5.9 years in Delhi, Delhi; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including LoRA, Haystack, pgvector. Redrob signals show response rate 0.44, notice 45 days, and open_to_work=True."
CAND_0066999,67,0.901600,"Borderline fit: Recommendation Systems Engineer with 5.9 years in Delhi, Delhi; strongest evidence is retrieval, vector, ranking, llm, with profile skills including FAISS, BM25, Information Retrieval. Redrob signals show response rate 0.63, notice 15 days, and open_to_work=True. Concern: inactive for 85 days."
CAND_0092706,68,0.901239,"Borderline fit: AI Research Engineer with 5.8 years in Delhi, Delhi; strongest evidence is python, retrieval, vector, ranking, with profile skills including MLOps, Hugging Face Transformers, Forecasting. Redrob signals show response rate 0.78, notice 120 days, and open_to_work=True. Concern: 120 day notice."
CAND_0026362,69,0.901034,"Borderline fit: Data Scientist with 5.0 years in Gurgaon, Haryana; strongest evidence is python, retrieval, vector, ranking, with profile skills including Data Science, Image Classification, BM25. Redrob signals show response rate 0.40, notice 45 days, and open_to_work=True."
CAND_0090155,70,0.900800,"Borderline fit: ML Engineer with 5.8 years in Pune, Maharashtra; strongest evidence is python, retrieval, vector, ranking, with profile skills including CNN, Pinecone, GANs. Redrob signals show response rate 0.64, notice 90 days, and open_to_work=True. Concern: 90 day notice."
CAND_0070398,71,0.900778,"Borderline fit: Machine Learning Engineer with 7.2 years in Kochi, Kerala; strongest evidence is python, retrieval, vector, ranking, with profile skills including BM25, FAISS, RAG. Redrob signals show response rate 0.60, notice 120 days, and open_to_work=True. Concern: 120 day notice; inactive for 76 days."
CAND_0007009,72,0.900752,"Borderline fit: Recommendation Systems Engineer with 7.9 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including QLoRA, Learning to Rank, BM25. Redrob signals show response rate 0.62, notice 30 days, and open_to_work=True. Concern: inactive for 102 days."
CAND_0081846,73,0.900400,"Borderline fit: Lead AI Engineer with 6.7 years in Jaipur, Rajasthan; strongest evidence is python, retrieval, vector, ranking, with profile skills including Information Retrieval, Learning to Rank, Vector Search. Redrob signals show response rate 0.73, notice 30 days, and open_to_work=True."
CAND_0036863,74,0.899808,"Borderline fit: Senior Data Scientist with 4.3 years in Chennai, Tamil Nadu; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Prompt Engineering, FAISS, Qdrant. Redrob signals show response rate 0.46, notice 60 days, and open_to_work=True. Concern: inactive for 75 days."
CAND_0054123,75,0.899693,"Borderline fit: Applied ML Engineer with 4.7 years in Gurgaon, Haryana; strongest evidence is python, retrieval, vector, ranking, with profile skills including Weaviate, Fine-tuning LLMs, LangChain. Redrob signals show response rate 0.87, notice 60 days, and open_to_work=False."
CAND_0066376,76,0.898928,"Borderline fit: Applied ML Engineer with 5.7 years in Mumbai, Maharashtra; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including LoRA, LlamaIndex, BM25. Redrob signals show response rate 0.51, notice 90 days, and open_to_work=True. Concern: 90 day notice."
CAND_0037160,77,0.898782,"Borderline fit: Data Scientist with 6.0 years in Mumbai, Maharashtra; strongest evidence is python, retrieval, vector, ranking, with profile skills including TTS, YOLO, Image Classification. Redrob signals show response rate 0.74, notice 30 days, and open_to_work=True. Concern: inactive for 93 days."
CAND_0010541,78,0.898667,"Borderline fit: AI Research Engineer with 6.2 years in Hyderabad, Telangana; strongest evidence is python, retrieval, vector, ranking, with profile skills including Pinecone, Weaviate, Data Science. Redrob signals show response rate 0.59, notice 60 days, and open_to_work=True. Concern: inactive for 113 days."
CAND_0057563,79,0.898608,"Borderline fit: NLP Engineer with 6.8 years in Indore, Madhya Pradesh; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Prompt Engineering, Machine Learning, Hugging Face Transformers. Redrob signals show response rate 0.83, notice 60 days, and open_to_work=False. Concern: inactive for 69 days."
CAND_0005649,80,0.898000,"Borderline fit: Senior Data Scientist with 7.4 years in Delhi, Delhi; strongest evidence is python, retrieval, vector, ranking, with profile skills including Information Retrieval, Haystack, Deep Learning. Redrob signals show response rate 0.57, notice 90 days, and open_to_work=True. Concern: 90 day notice; inactive for 76 days."
CAND_0049896,81,0.897999,"Borderline fit: Search Engineer with 7.3 years in Vizag, Andhra Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including Information Retrieval, LangChain, LlamaIndex. Redrob signals show response rate 0.43, notice 90 days, and open_to_work=True. Concern: 90 day notice."
CAND_0010770,82,0.897733,"Borderline fit: Recommendation Systems Engineer with 15.2 years in Kolkata, West Bengal; strongest evidence is python, retrieval, vector, ranking, with profile skills including pgvector, Qdrant, TensorFlow. Redrob signals show response rate 0.73, notice 30 days, and open_to_work=True."
CAND_0077337,83,0.897200,"Borderline fit: Staff Machine Learning Engineer with 7.0 years in Kochi, Kerala; strongest evidence is python, retrieval, vector, ranking, with profile skills including LlamaIndex, LLMs, Information Retrieval. Redrob signals show response rate 0.95, notice 60 days, and open_to_work=True."
CAND_0073620,84,0.896867,"Borderline fit: AI Research Engineer with 4.4 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including TTS, LoRA, Python. Redrob signals show response rate 0.63, notice 90 days, and open_to_work=True. Concern: 90 day notice; inactive for 63 days."
CAND_0041610,85,0.896400,"Borderline fit: Recommendation Systems Engineer with 6.7 years in Indore, Madhya Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including OpenSearch, pgvector, Recommendation Systems. Redrob signals show response rate 0.52, notice 30 days, and open_to_work=True."
CAND_0045141,86,0.895200,"Borderline fit: Data Scientist with 5.3 years in Kochi, Kerala; strongest evidence is python, retrieval, vector, ranking, with profile skills including CNN, QLoRA, LLMs. Redrob signals show response rate 0.44, notice 30 days, and open_to_work=True. Concern: inactive for 80 days."
CAND_0009837,87,0.894547,"Borderline fit: Senior Data Scientist with 4.3 years in Noida, Uttar Pradesh; strongest evidence is python, retrieval, vector, ranking, with profile skills including FAISS, TensorFlow, PyTorch. Redrob signals show response rate 0.53, notice 60 days, and open_to_work=False. Concern: inactive for 90 days."
CAND_0079284,88,0.893973,"Borderline fit: Machine Learning Engineer with 4.9 years in Hyderabad, Telangana; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Recommendation Systems, Elasticsearch, Machine Learning. Redrob signals show response rate 0.79, notice 30 days, and open_to_work=False. Concern: inactive for 79 days."
CAND_0006557,89,0.893824,"Borderline fit: NLP Engineer with 7.9 years in Jaipur, Rajasthan; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Qdrant, OpenSearch, FAISS. Redrob signals show response rate 0.63, notice 120 days, and open_to_work=True. Concern: 120 day notice; inactive for 80 days."
CAND_0045250,90,0.892965,"Borderline fit: Applied ML Engineer with 6.6 years in Delhi, Delhi; strongest evidence is python, retrieval, vector, ranking, with profile skills including Sentence Transformers, NLP, PEFT. Redrob signals show response rate 0.74, notice 15 days, and open_to_work=False. Concern: inactive for 61 days."
CAND_0010603,91,0.892913,"Borderline fit: ML Engineer with 5.3 years in Bangalore, Karnataka; strongest evidence is python, retrieval, vector, ranking, with profile skills including OpenSearch, Forecasting, Deep Learning. Redrob signals show response rate 0.94, notice 90 days, and open_to_work=True. Concern: 90 day notice."
CAND_0005260,92,0.892368,"Borderline fit: Senior NLP Engineer with 5.2 years in Chennai, Tamil Nadu; strongest evidence is python, retrieval, vector, ranking, with profile skills including NLP, Semantic Search, Python. Redrob signals show response rate 0.86, notice 60 days, and open_to_work=False."
CAND_0044855,93,0.892275,"Borderline fit: Senior Data Scientist with 6.6 years in Coimbatore, Tamil Nadu; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Embeddings, Qdrant, Pinecone. Redrob signals show response rate 0.57, notice 60 days, and open_to_work=False. Concern: inactive for 66 days."
CAND_0091909,94,0.892216,"Borderline fit: Machine Learning Engineer with 6.9 years in Bangalore, Karnataka; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including OpenSearch, Sentence Transformers, Pinecone. Redrob signals show response rate 0.65, notice 45 days, and open_to_work=True. Concern: inactive for 103 days."
CAND_0015057,95,0.891200,"Borderline fit: ML Engineer with 4.6 years in Pune, Maharashtra; strongest evidence is python, retrieval, vector, ranking, with profile skills including Speech Recognition, MLflow, Embeddings. Redrob signals show response rate 0.85, notice 90 days, and open_to_work=True. Concern: 90 day notice."
CAND_0047721,96,0.890797,"Borderline fit: Senior Data Scientist with 7.0 years in Coimbatore, Tamil Nadu; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Learning to Rank, Machine Learning, NLP. Redrob signals show response rate 0.49, notice 90 days, and open_to_work=False. Concern: 90 day notice; inactive for 85 days."
CAND_0001405,97,0.890267,"Borderline fit: Data Scientist with 3.5 years in Kochi, Kerala; strongest evidence is python, retrieval, vector, ranking, with profile skills including Forecasting, TensorFlow, Elasticsearch. Redrob signals show response rate 0.69, notice 90 days, and open_to_work=True. Concern: 90 day notice."
CAND_0076251,98,0.890005,"Borderline fit: Search Engineer with 7.6 years in Bhubaneswar, Odisha; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Hugging Face Transformers, Learning to Rank, PEFT. Redrob signals show response rate 0.51, notice 60 days, and open_to_work=True. Concern: inactive for 75 days."
CAND_0026532,99,0.889933,"Borderline fit: Recommendation Systems Engineer with 4.8 years in Chennai, Tamil Nadu; strongest evidence is retrieval, vector, ranking, evaluation, with profile skills including Embeddings, Milvus, Semantic Search. Redrob signals show response rate 0.52, notice 90 days, and open_to_work=True. Concern: 90 day notice; inactive for 93 days."
CAND_0030946,100,0.888684,"Borderline fit: Junior ML Engineer with 6.7 years in Mumbai, Maharashtra; strongest evidence is python, retrieval, vector, ranking, with profile skills including Time Series, Embeddings, Forecasting. Redrob signals show response rate 0.38, notice 60 days, and open_to_work=True. Concern: inactive for 71 days."
